TRIP_ID,GEAR_CODE,RIVER_CODE,DATASHEET_SAMPLE_ID,START_DATE,START_TIME,ACCESS_SAMPLE_ID,END_DATE,END_TIME
SHI20120907,HB,COR,01,09/09/2012,08:20,2143,09/10/2012,08:10
SHI20120907,HB,COR,02,09/09/2012,08:28,2144,09/10/2012,07:59
SHI20120907,HB,COR,03,09/09/2012,08:31,2145,,08:02
SHI20120907,HB,COR,04,09/09/2012,08:36,2146,09/10/2012,08:15
SHI20120907,HB,COR,05,09/09/2012,08:36,2147,09/10/2012,08:21
SHI20120907,HB,COR,06,09/09/2012,08:43,2148,09/10/2012,08:30
SHI20120907,HB,COR,07,09/09/2012,08:47,2149,09/10/2012,08:38
SHI20120907,HB,COR,08,09/09/2012,08:50,2150,09/10/2012,08:38
SHI20120907,HB,COR,09,09/09/2012,08:56,2151,09/10/2012,08:48
SHI20120907,HB,COR,10,09/09/2012,09:00,2152,09/10/2012,08:51
SHI20120907,HB,COR,11,09/09/2012,09:03,2153,09/10/2012,08:58
SHI20120907,HB,COR,12,09/09/2012,09:08,2154,09/10/2012,09:05
SHI20120907,HB,COR,13,09/09/2012,09:18,2155,09/10/2012,09:25
SHI20120907,HB,COR,14,09/09/2012,09:22,2156,09/10/2012,09:44
SHI20120907,HB,COR,15,09/09/2012,09:25,2157,09/10/2012,09:50
SHI20120907,HB,COR,16,09/09/2012,09:30,2158,09/10/2012,10:11
SHI20120907,HB,COR,17,09/09/2012,09:36,2159,09/10/2012,10:15
SHI20120907,HB,COR,18,09/09/2012,09:38,2160,09/10/2012,10:20
SHI20120907,HB,COR,19,09/09/2012,09:46,2161,09/10/2012,10:25
SHI20120907,HB,COR,20,09/09/2012,09:46,2162,09/10/2012,10:25
SHI20120907,HB,COR,21,09/10/2012,12:26,2163,09/11/2012,07:50
SHI20120907,HB,COR,22,09/10/2012,12:29,2164,09/11/2012,07:53
SHI20120907,HB,COR,23,09/10/2012,12:31,2165,09/11/2012,07:55
SHI20120907,HB,COR,24,09/10/2012,12:33,2166,09/11/2012,08:05
SHI20120907,HB,COR,25,09/10/2012,12:42,2167,09/11/2012,08:08
SHI20120907,HB,COR,26,09/10/2012,12:47,2168,09/11/2012,08:10
SHI20120907,HB,COR,27,09/10/2012,12:48,2169,09/11/2012,08:12
SHI20120907,HB,COR,28,09/10/2012,12:53,2170,09/11/2012,08:15
SHI20120907,HB,COR,29,09/10/2012,12:55,2171,09/11/2012,08:20
SHI20120907,HB,COR,30,09/10/2012,13:15,2172,09/11/2012,08:30
SHI20120907,HB,COR,31,09/10/2012,13:19,2173,09/11/2012,08:32
SHI20120907,HB,COR,32,09/10/2012,13:22,2174,09/11/2012,08:40
SHI20120907,HB,COR,33,09/10/2012,13:32,2175,09/11/2012,08:43
SHI20120907,HB,COR,34,09/10/2012,13:36,2176,09/11/2012,08:37
SHI20120907,HB,COR,35,09/10/2012,13:41,2177,09/11/2012,08:35
SHI20120907,HB,COR,36,09/10/2012,13:43,2178,09/11/2012,09:03
SHI20120907,HB,COR,37,09/10/2012,13:50,2179,09/11/2012,09:12
SHI20120907,HB,COR,38,09/10/2012,13:52,2180,09/11/2012,09:19
SHI20120907,HB,COR,39,09/10/2012,13:55,2181,09/11/2012,09:20
SHI20120907,HB,COR,40,09/10/2012,13:59,2182,09/11/2012,09:37
SHI20120907,HB,COR,41,09/11/2012,09:37,2183,09/12/2012,08:45
SHI20120907,HB,COR,42,09/11/2012,11:46,2184,09/12/2012,08:49
SHI20120907,HB,COR,43,09/11/2012,11:50,2185,09/12/2012,09:06
